symbol,count
bprn,0
brp,0
bsaq,0
owl,3
eat,18
vieww,0
vrmew,0
morf,2
celuw,0
rnp,0
axsm,0
cjjd,0
pro,26
fmbi,0
ysacu,0
ampe,1
cdns,0
ajg,0
laaa,0
hxl,0
onb,0
pnnt,0
chaa,0
bfs^d,0
tgh^b,0
bcel,2
wfc^y,0
mir,0
cfrx,0
nxc,0
ctlp,0
dxlg,1
snrhu,0
sitc^a,0
chek,1
bhlb,0
inzy,0
ampg,0
fvt,0
pafo,0
rng,1
lvox,0
agm^g,0
anat,1
banc^e,0
dxpe,0
metx,1
cigi,0
crs,1
laz,4
atri,0
mtcn,0
star^g,0
ppsi,1
vtiqw,1
wix,0
hmst,0
cbay,5
ktta,0
brkl,0
crdf,0
plym^a,0
plx,0
swssu,0
hera,1
lake,5
notv,0
echo,0
hcccw,0
prk,1
dnn,1
atvcu,0
cdr^b,0
lind,3
vst,0
btwnu,1
krny,0
tmq,0
swt,0
macqu,0
tsem,0
evlo,0
bynd,15
pfhd,0
gff,0
tbcpu,0
swetw,0
gmbtw,0
brli,0
two^c,0
snow,40
nrxp,0
vvos,0
esgr,0
otic,0
hsbc,5
cwh,0
liqt,1
shqa,0
bwen,1
timb,0
stc,3
bdtx,0
afl,17
cownl,0
shac,0
asle,0
tsib,0
jva,0
meip,0
xent,0
bac^q,0
t^a,0
cva,0
els,8
cgnx,0
igt,0
utrs,0
aveo,0
fivn,0
edf,0
pwsc,0
snex,0
gnrc,0
acn,1
wlkp,0
mvbf,0
aht^h,0
tse,0
ajxa,0
nvsau,0
ino,19
ackiw,0
ptpi,0
ptocu,0
eton,0
vhaq,0
immp,2
miro,0
cmcm,0
pdlb,0
inkt,0
civb,0
cpuh,0
olitu,0
bmaqu,0
scobu,0
vcif,0
sybt,0
muj,0
tds,2
odc,0
chwaw,0
frc,0
gntx,0
nisn,0
pvg,0
sgtx,0
bac^b,0
slp,5
gbox,0
nny,3
bbdc,0
glop^a,0
qqqx,0
shacw,0
hain,0
cube,0
bkd,0
hyznw,0
alacw,0
lmacw,0
cvi,0
lbrt,0
volt,0
twlv,0
gbr,4
caty,0
pgc,0
skin,0
ggmcw,0
mlab,0
cbrgu,0
pola,0
asm,2
edtxw,0
psa^o,0
nmmc,0
bxsl,0
skyaw,0
crtd,0
osis,0
viiaw,0
yelp,0
sava,17
bwac,0
osur,0
alin^b,0
nodk,0
et^d,0
mict,2
tcbio,0
usb^p,0
xlo,0
cmre^d,0
gecco,0
dnow,0
arw,0
dbx,10
greel,0
roll,43
novvw,0
wpca,0
htbx,0
isos,0
cry,3
vtsi,0
tcbx,0
sqft,0
agnc,4
tlmdw,0
nvs,2
sojc,0
dgica,0
rost,1
exas,1
novvr,0
trmb,0
ivr^c,0
amh,0
ircp,0
agl,0
iinn,0
stvn,0
pml,0
cstl,0
muc,1
eqc,0
dit,8
mnsb,0
noah,2
snii,0
ahpa,0
cme,39
tbld,0
aehr,0
nue,20
aqst,1
dhc,0
csx,2
cfr^b,0
fpi,0
chci,0
dske,0
wlfc,0
prqr,0
pcor,0
vuzi,1
sbny,0
lnn,0
artau,0
wltw,0
mdgs,1
vosow,0
lev,0
atom,1
dtst,0
ecolw,0
thcpu,0
dsacw,0
nbstu,0
ntp,0
ggmc,0
cvr,0
reta,4
sxi,0
slmbp,0
qfin,1
rc^c,0
sono,3
ipha,0
otecw,0
nee^k,0
gpmt,0
ponow,0
gcacw,0
unf,0
evri,2
ppghw,0
loma,0
fhn^e,0
cgau,0
asts,0
bsn,1
dbrg^h,0
mdrr,0
crbp,17
mnr^c,0
utf,0
lhaa,0
kkrs,0
ovv,0
cbd,0
tess,5
ecat,0
psa^h,0
penn,8
fgfpp,0
haacu,0
prfx,0
tmac,0
macc,0
val,63
sofiw,0
oxsqz,0
clsd,0
blw,0
qmco,0
cato,1
powrw,0
mbi,0
nee^q,0
txg,1
aeppz,0
isbc,0
semr,0
vxrt,25
ngca,0
swch,1
sncr,0
gpp,0
aht^g,0
enph,17
verv,0
rzlt,0
neph,0
bhg,0
ora,9
bhfal,0
pni,0
coty,8
ucbio,0
gmii,0
ftf,0
nee^n,0
synh,0
lesl,0
ds^d,0
nvcr,2
watt,2
rexr^b,0
uthr,0
htbk,0
nbstw,0
otrk,0
angi,0
rocrw,0
vhi,0
tbph,0
fold,0
sohoo,0
flmnw,0
nuw,0
pri,14
tlmd,0
swss,0
pme,1
dspg,0
fmivw,0
ubsi,0
cue,8
enfn,0
gjp,0
patk,0
treb,0
vmc,1
glbl,0
nrz^d,0
rcat,0
twou,0
ifmk,1
adra,0
inn^f,0
gci,1
rlmd,0
sohu,0
mcfe,1
ava,12
dbrg^i,0
ajrd,0
ftch,0
fosll,0
opt,7
tyl,0
cnet,13
chs,0
wfc^c,0
evv,0
vici,0
chmi^b,0
aqnb,0
hnst,0
noac,0
bnft,0
xrtx,0
agm^d,0
zionp,0
ddmxw,0
ttd,3
gjh,0
bmtc,0
nref^a,0
trtx^c,0
aurcw,0
avnw,0
aio,1
lmaca,0
dlng^b,0
lvoxu,0
rba,0
ahpi,0
etx,1
anik,0
hpk,0
rxt,1
clsk,6
icch,0
bwcaw,0
nvax,28
bhb,0
nmi,1
pucku,0
amtbb,0
trc,0
prlb,1
amwd,0
spwr,33
iclk,0
vmo,0
sats,4
wwr,0
rev,7
sien,0
vera,0
vmd,0
esscw,0
fmy,0
mlm,0
cssep,0
mots,0
atcol,0
sho,1
ptc,0
niu,7
sna,6
rmcf,0
ghc,0
eac,1
pstg,4
scobw,0
rdus,0
lhc,0
vnda,0
prbm,0
svfb,0
ccm,1
elvt,0
skil,0
vive,2
cix,0
ftrp,0
ctdd,0
gden,0
hrc,0
imrn,0
vlypo,0
bwc,0
linc,0
imab,0
ibm,6
dsaq,0
hlf,0
cms^c,0
txn,2
btx,0
zbra,0
prof,0
dac,2
aftr,0
bjri,0
hst,1
actdw,0
shqau,0
hymc,0
pfmt,0
jbht,0
nlitw,0
clvt^a,0
mimo,0
bpypo,0
ntco,0
msd,0
nmih,0
xpel,0
apsg,0
tdc,0
tcva,0
thrx,0
wnw,1
eresu,0
fcco,0
tpta,0
teva,11
inse,0
gpl,2
tcacu,0
aqb,3
glta,0
hbb,0
edn,0
hlt,0
dhhc,0
fof,3
lwlg,0
aaon,0
expd,0
nev,4
vrm,5
vrtv,0
duneu,0
wes,13
istr,0
chuy,0
cvac,3
cvbf,0
blue,2
evg,0
info,34
shi,1
hbio,0
sccc,0
path,2
apwc,0
cwen,0
pae,0
aeis,0
srg,1
batra,0
dxc,3
syna,0
ftviu,0
sivb,0
save,50
ainv,0
inab,0
supn,0
krtx,0
lqda,0
arbg,0
kldo,0
idxx,0
fna,0
arce,0
asaxu,0
maa,4
codi,0
adex,0
svfa,0
giwwu,0
bway,0
cano,0
joan,0
spxc,0
axon,1
brsp,0
cmtl,0
rwt,1
nrk,0
enr^a,0
okta,1
fbiop,0
gbl,0
ccap,0
zeta,0
amnb,0
cev,0
trns,0
lvo,0
koss,139
sncy,0
fhtx,0
bgh,0
trv,1
ht^d,0
fsrx,0
kiiiu,0
avtr,0
poai,0
ardx,0
vbf,0
clvr,0
eryp,0
vmgau,0
awre,0
indi,0
foxw,0
sbcf,0
rwlk,0
fwona,0
btaqu,0
ncv^a,0
mod,4
elmsw,0
flag,2
ocdx,0
conx,0
hepa,0
rocc,0
aes,63
rigl,0
scaqw,0
ssnt,0
abeo,2
ds^b,0
rkly,0
nrp,0
iiii,0
pstx,0
bma,0
cio,1
ivc,0
ozk,0
pbip,0
igac,1
riot,80
tkno,0
uboh,0
prvb,2
nxj,0
ostk,4
mxct,0
msdaw,0
tol,2
aud,5
gpro,16
pba,1
pfie,0
bon,9
proc,0
fedu,0
luna,1
aht^i,0
gco,0
pdi,0
vrca,0
ivt,0
all^g,0
sabsw,0
rmbs,0
bsl,0
eqbk,0
sph,1
evojw,0
aiz,0
pik,1
matw,0
laur,0
neti,1
lgv,0
bgfv,0
dbrg^j,0
mufg,1
nstb,0
xpoa,0
cpf,0
dtla^,0
oflx,0
suns,0
belfa,0
tcs,0
viaca,0
nstc,0
ftaau,0
incr,0
jps,0
trtx,0
wisa,0
abtx,0
twlvw,0
door,8
strm,0
cash,1270
tcacw,0
pegru,0
soph,0
nrz^a,0
hog,12
slgc,0
seer,19
agba,0
nwsa,0
cai^a,0
lgi,0
clvt,0
nmco,0
ford,43
eftrw,0
fora,7
rlgt,0
qtrx,0
rza,0
amph,0
chef,1
glop^c,0
gxo,0
sera,6
bw^a,0
ffc,0
mux,3
tjx,2
ssaau,0
dogz,0
cphc,0
bcab,0
cxw,0
onew,0
agio,0
cfv,0
talo,1
svnau,0
hpe,0
autl,0
stn,1
ttgt,0
nxst,0
evlvw,0
psn,0
twi,1
cere,6
asrv,0
exg,0
sytaw,0
ostru,0
orcl,4
reph,0
kffb,0
opnt,0
nbb,0
bac^p,0
bmea,0
rnst,0
ggz^a,0
pixy,0
wwd,0
stim,0
irs,5
nhs,3
bbw,12
opbk,0
psa^k,0
wyy,2
plmr,0
kprx,0
amp,5
krbp,0
mnsbp,0
tmpm,0
vno^o,0
rga,1
cney,0
nee,83
sum,1
agfs,0
gilt,0
jatt,0
cwbr,0
knsl,1
kbnt,2
litb,0
iiiiu,0
urgn,0
chpmw,0
sgh,1
res,20
hznp,0
twks,0
bhr^d,0
pgen,4
brfs,0
staa,1
bgsf,0
gfl,0
ssnc,0
tpx,0
eea,2
bener,0
phd,0
ear,7
cpt,0
pcsa,0
gamc,0
brezr,0
avacu,0
aplt,0
fvcb,0
telz,0
aain,0
opfi,0
src,9
shc,0
tte,14
nm^h,0
ttsh,0
ael^a,0
ichr,0
lgvn,0
pfd,2
ftci,0
evfm,0
sasr,0
tivc,0
arna,1
hcic,0
btcs,0
nmtc,0
gsaqu,0
schw^j,0
syy,1
acrs,0
eosew,0
bcrx,18
mrk,6
cmmb,0
hzn,0
ztr,0
fss,0
tast,1
plg,2
gmvdw,0
imgo,0
puckw,0
hson,0
sfe,0
njr,0
mkfg,0
apa,3
rsvr,0
nsit,0
ntct,0
evgow,0
tvac,0
erf,0
bhil,0
uhs,0
rushb,0
mnov,0
lvraw,0
fitbo,0
vlt,0
odp,0
motv,0
heq,0
cvii,0
sbr,0
cifrw,0
invz,0
iht,0
jrsh,0
kyn,0
ghld,0
newt,0
bta,0
tgb,0
brks,0
fhn^b,0
artw,0
jpm,12
sage,0
cnta,0
verx,0
avro,0
selb,1
lgl,0
ngcau,0
chpt,0
tdy,4
lmrkp,0
dcrnw,0
spi,2
flxn,0
iag,1
tpgs,0
optt,1
esmt,0
nstd,0
swetu,0
ely,13
abcm,0
lstr,0
tti,5
ipvf,0
ppd,0
apo,5
hsdt,0
bkng,0
vpg,0
gtls,0
rrbi,0
peb,0
ffa,1
upc,0
fhltu,0
sunw,2
rgp,0
wec,2
bf/a,0
eccx,0
udmy,0
prta,0
aqnu,0
bldew,0
ms^a,0
ggn^b,0
strn,0
peb^h,0
ulh,0
fssi,0
svt,0
wald,0
hckt,0
mcae,0
uve,64
jro,0
vhc,0
tkc,0
iqv,0
frog,0
sbfg,0
pnw,0
bep^a,0
twn,0
eras,2
bark,0
cbfv,0
nuo,0
tannl,0
gnln,1
sgms,0
crf,0
pdex,0
oscr,0
epac,0
mdgl,0
aaoi,0
frst,0
alks,0
ocsl,0
rdbx,0
edncu,0
htpa,0
wilc,0
mcaau,0
xpo,0
bpth,0
peo,2
tbnk,0
gromw,0
caj,0
impl,6
rprx,0
mcrb,4
adtn,0
xel,0
atus,2
hyac,1
bto,4
ezgo,1
ngg,0
usb^r,0
cwan,0
mitq,0
gsqd,0
ree,57
lway,0
whr,1
asxc,0
nrix,0
eocw,0
iiiiw,0
wash,21
ghg,0
inta,0
bctxw,0
ctbb,0
fpac,0
blu,1
crl,0
ipw,0
ednc,0
apto,1
hrtg,0
sierw,0
mmt,0
rlay,0
slgl,0
azre,0
ntr,0
psb^y,0
arlp,4
envi,0
cmltw,0
ulta,4
sndr,0
vvi,0
bep,44
bntx,7
gggvu,0
stz,4
emkr,0
gdot,0
atxs,0
mxf,0
bak,2
eose,1
hccc,0
crto,0
kxin,2
vmeo,0
mnr,0
bgio,0
vcv,0
viv,4
mnmd,0
ptrs,0
iesc,0
jwsm,0
hri,0
gsmgw,0
cvet,0
tmcww,0
prpc,0
atlo,0
oca,0
macuu,0
jhg,0
chtr,1
pep,7
blcm,0
pfs,1
ruby,0
mfc,1
cmt,0
ciig,5
fhn^c,0
nvvew,0
agm^e,0
avtx,0
kfs,1
lmdx,0
reveu,0
vcxa,0
rovr,0
ipod,0
iva,3
cdmo,1
frd,0
disca,6
efoi,0
snn,0
sbgi,0
fitb,0
fosl,0
wstg,0
sho^h,0
frgi,0
ms^o,0
frsh,0
inve,2
fnb,0
sfb,0
qiwi,0
shop,20
taca,0
axti,0
vgii,0
adbe,1
kmph,0
jfr,0
meac,0
vfc,0
wina,0
gxii,0
pbctp,0
acevw,0
cpng,0
lsf,0
lii,0
bry,1
snrhw,0
vips,0
dgns,0
djco,0
sfet,0
ubfo,0
mhf,0
stor,7
enx,0
cohr,0
geos,0
powl,0
psf,0
chk,0
aese,0
vtiqu,0
cbnk,0
weav,0
cnf,0
mqt,0
quik,0
bysi,0
pavm,0
mass,2
verbw,0
lmst,0
cyrx,0
stro,0
tpvg,0
cenqu,0
hon,1
omqs,0
myo,0
opp,1
bkr,0
splk,3
cofs,0
ffwm,0
saft,0
mpacw,0
veev,0
usb^q,0
giprw,0
fultp,0
emf,0
lcapu,0
flng,0
zgyhr,0
splp,0
usas,0
xbiow,0
sid,1
gbrg,0
sybx,0
onds,0
twnt,0
leds,0
arbgw,0
alv,0
zeal,0
fpl,0
ldos,0
niq,0
sach,0
mogo,0
hayn,0
ben,5
ogs,0
bmez,0
pypl,29
vktx,0
evgn,1
vne,0
xncr,0
nbev,1
sglb,0
swks,1
htd,0
srlp,0
tfx,0
ags,2
cib,1
mcagu,0
mcg,0
tgvcu,0
clnn,0
rad,27
aeacu,0
ibtx,0
nbix,0
clayw,0
fif,0
ithxu,0
entx,0
vvv,1
vvnt,6
rpay,0
dcue,0
rig,11
glv,0
sdig,0
itqru,0
pgr,2
agbar,0
cparw,0
gdevw,0
arr^c,0
vcxau,0
dtf,0
teo,0
znteu,0
suz,0
cost,7032
foxf,0
gan,5
bwacw,0
bip,1
fnvtu,0
fti,0
lfc,0
phar,0
afcg,0
brcn,0
enfaw,0
flme,0
pdd,2
bamr,0
kfy,0
dare,3
ktn,0
wen,10
nymtn,0
denn,1
rammu,0
mtdr,0
ms^k,0
sf^b,0
dhcni,0
gmbl,0
pjt,0
seco,2
prt,1
star^d,0
ppt,0
ubp^h,0
cxm,0
rc^e,0
byd,3
sdc,6
fore,2
boe,11
ncv,0
smts,0
ntrs,0
sce^h,0
ssbi,0
ipof,2
axnx,0
sdacw,0
psb^x,0
corr,1
pxlw,1
slng,0
novv,0
pntm,0
met^a,0
pdsb,0
bip^b,0
sdpi,0
gtpbw,0
pbf,5
comsp,0
swav,0
kopn,2
lee,20
lbtya,0
gnpx,0
gpor,0
nbtx,0
trtn^c,0
swkh,0
eqos,0
regi,0
ppta,0
mmd,0
apei,0
tph,0
mtl,0
tmbr,0
biotw,0
mgyr,0
mntsw,0
rsvrw,0
snax,0
palt,0
zivow,0
ssb,0
pyr,0
bbd,3
glu^b,0
lmdxw,0
arguu,0
qcom,2
ship,9
lrfc,0
reax,0
cmct,0
fnwb,0
iivi,0
airc,0
dpcsu,0
ttoo,0
bud,1
cfiv,0
hlit,0
bili,5
fsi,0
itgr,0
ksu,0
gtpa,0
cubb,0
atvc,0
fst,6
fmnb,0
paqcw,0
isd,2
skya,0
aci,5
mdt,1
vno,0
avy,5
rnr^g,0
ljpc,0
eng,12
rrgb,0
bnixw,0
vnom,0
bsrr,0
twnd,0
agm^c,0
ssaaw,0
tho,1
gmre,0
smci,0
cyrn,0
hbi,0
prts,2
mhla,0
aurow,0
evm,0
sqftp,0
mbuu,0
mfd,0
cfvi,0
kinz,0
soho,0
ontf,0
otly,1
plus,26
iso,1
pmgm,0
enjy,0
idn,0
eqh^c,0
dswl,0
ftnt,2
xin,0
ssss,2
nxr,0
blngw,0
pets,14
nkla,71
zgyhw,0
sblk,0
fhn^d,0
clsn,2
ejh,0
comp,6
bcat,0
rpt^d,0
sdac,0
lhx,0
crxtw,0
ctk,0
wiw,0
algn,2
albo,0
cig,1
ddt,0
gwre,0
imbil,0
gnk,0
aumn,2
opra,1
csr^c,0
mynz,0
rnr,3
fmao,0
clls,0
ltry,0
sieb,2
wfc^z,0
dmaqu,0
bsbr,0
svm,1
lmrko,0
bhse,0
kron,0
dbdru,0
ncmi,0
clbt,0
mbino,0
hofvw,0
valu,3
fccy,0
gvciu,0
fco,0
irwd,0
mfl,0
rnw,0
htgm,0
myj,0
scoa,0
rvsb,0
ugp,0
bfriw,0
chmi,0
inpx,4
ltrpa,0
enz,0
pzn,0
eaf,0
ceva,2
frey,0
rgf,0
akba,1
ithxw,0
pzc,0
sbra,0
acro,0
xomao,0
dgicb,0
rfi,0
avgr,3
belfb,0
pld,1
pnm,0
ulbi,0
cyad,0
yext,0
soln,0
mrcy,0
hrow,0
pow,3
uswsw,0
lthm,4
ldp,0
prs,1
kernw,0
sgu,0
cfx,0
ccep,0
snfca,0
gds,0
iccc,0
sui,1
wrap,2
snx,0
spr,2
ggal,0
ble,5
liii,0
sigip,0
nom,7
utme,0
wcc^a,0
anvs,0
fcrx,0
wrac,0
ghac,0
aesc,0
ddf,0
mgic,0
jpc,0
awx,0
aimc,0
tcmd,0
vosou,0
expo,0
ccne,0
ghacu,0
cffe,0
ysg,3
cffvu,0
daio,0
bctx,0
cyn,0
sanb,0
spkbw,0
atra,0
splp^a,0
srne,8
mant,0
sanbw,0
rive,2
bfra,0
pypd,0
seat,12
fwrg,0
asz,0
adc^a,0
nee^p,0
lspd,0
dhil,0
ormp,0
rxst,0
abos,0
dcp,0
ader,0
alsn,0
dnli,0
ftviw,0
ephyu,0
hfc,0
libyu,0
tyme,8
inbk,0
mxl,0
mbinp,0
qtwo,0
bcac,0
cik,0
nhtc,0
krnl,0
hmcow,0
stgw,0
ladr,0
cresy,0
toacu,0
sotk,0
nrz^b,0
cptal,0
imnm,0
wkme,0
rds/b,0
tbi,0
rmti,0
ggt,0
xosww,0
nsa,0
ifs,1
gamcu,0
ltrpb,0
agr,0
mwa,0
expr,165
spg^j,0
eti^,0
din,4
elox,0
iim,1
dlng^a,0
gggvr,0
snse,0
cetxw,0
rcrtw,0
ftk,0
nnbr,0
mdrrp,0
oxlcp,0
vpv,0
plby,0
fwonk,0
peb^g,0
ccd,0
rmpl^,0
fwac,0
apyx,0
pbhc,0
orrf,0
acet,0
wrk,0
eai,0
tga,0
szc,0
sbeaw,0
ltchw,0
freq,0
hbanp,0
lulu,5
cta^a,0
stld,4
ukomw,0
slf,1
ctxrw,0
fts,1
mtem,0
otrkp,0
mgtx,0
frc^l,0
apac,0
rere,16
lizi,2
wtru,0
rocru,0
metc,0
phvs,0
bltsu,0
tffp,0
infy,2
fmbip,0
bdsx,0
awh,0
alfiw,0
bmaq,0
bngow,0
sls,3
uht,0
chn,0
aray,0
ggpi,0
pphp,0
cbl,2
spfi,0
mcy,0
sre,9
tsvt,0
borr,0
bfc,0
cdw,0
hvt/a,0
bkkt,0
ms^f,0
tpl,0
reto,0
iac,0
asps,0
hlio,0
vrrm,0
noacw,0
doma,0
dco,0
lxp^c,0
kmi,3
mudsw,0
epd,1
capr,0
glq,0
tvty,0
agilw,0
xom,13
tsi,2
levlp,0
fpf,0
lcapw,0
tcrx,0
xpev,54
sclew,0
apo^a,0
cuk,2
cgrn,0
idw,0
domo,0
clvrw,0
qli,0
clir,3
gsbc,0
gato,1
mpwr,0
nmt,0
bros,0
wbs^f,0
abr^f,0
supv,0
esnt,0
agncp,0
afib,0
cold,10
fnhc,1
mco,0
chy,2
mdwt,0
nwpx,0
pcg^g,0
repl,0
claqr,0
ohaau,0
kbh,0
gblil,0
reeaw,0
acii,0
vmacw,0
ztaqu,0
bdsi,0
mntk,0
arl,0
bbsi,0
mdrx,0
arcb,0
ltc,16
pcg^b,0
frme,0
ndac,0
fvrr,1
tyra,0
pvh,0
ocax,0
auudw,0
fisi,0
lvs,7
nuvb,0
eqha,0
ftai^b,0
amx,0
embk,0
ram,36
ns^c,0
ensg,0
nymtl,0
desp,0
axl,2
cloeu,0
idya,0
rbot,0
amcr,3
biib,5
mndo,0
qtt,2
stt^g,0
spok,0
agri,0
iaf,0
bokf,0
frsg,0
nvg,0
ash,4
hpp,1
sfun,0
islew,0
nymtp,0
arct,2
bene,0
avd,0
aggrw,0
edry,0
gobi,0
cdzip,0
esrt,1
hth,3
unfi,1
corr^a,0
ccb,0
dfh,1
hiiiw,0
metxw,0
amd,177
aer,2
sqns,0
bcov,0
pbi^b,0
eyen,0
twtr,37
dfin,0
ngl^b,0
csl,0
gdev,0
lbps,0
vrar,0
actd,0
lbrdk,0
ldha,0
cffn,0
zwrk,0
mca,1
mag,2
rsss,0
acahu,0
knte,0
anip,0
eod,1
vsco,0
mlss,0
apg,0
zto,0
ggb,1
cae,30
cepu,0
vrna,0
frc^h,0
lbtyb,0
frlau,0
posh,0
bc^c,0
lorl,0
lcaa,0
groy,0
alpp,9
stag,0
gth,0
usac,0
bac^k,0
erie,4
vgz,0
agen,5
azn,4
ftcvw,0
slnhp,0
zdge,0
infu,1
gia,4
hymcl,0
goev,44
lft^a,0
oxac,0
lilmw,0
lyft,14
cdtx,0
aht^f,0
jmpnz,0
xcur,0
cubi^f,0
mcw,0
inuv,1
dtb,0
pstv,0
adpt,0
bdr,0
ecor,0
swir,0
lqdt,0
ipaxu,0
zivo,0
cntb,0
ugro,0
coe,21
wfc^r,0
lfst,0
csgs,0
avdx,0
kalu,0
fmivu,0
tfc^o,0
lhcg,0
mttr,0
cphi,0
mgni,45
rilyo,0
irnt,0
scob,0
phiow,0
infa,0
revhu,0
cim^c,0
sngxw,0
msb,0
plya,0
cuen,0
oxlcl,0
nracw,0
solo,64
wire,7
claa,0
otlkw,0
vrdn,0
cts,1
dis,58
csr,1
taop,0
kala,0
blng,0
box,6
grin,0
brw,0
ntrbw,0
seah,0
hmhc,0
rocr,0
aurcu,0
infi,0
strl,0
biph,0
tanh,0
afaqu,0
roic,0
zev,0
fmx,0
chscl,0
fgbip,0
imxi,0
ottr,0
sunl,0
ubx,0
sln,0
gbnh,0
icvx,0
asrt,0
gjo,0
stxs,0
hrzn,0
sbeau,0
plrx,0
bam,5
dbdrw,0
scor,0
ewbc,0
hty,0
mbwm,0
hes,13
hfro,0
jobs,6
smih,0
pcq,0
bkt,0
baos,0
ms^i,0
kahc,0
bur,0
www,37
rytm,0
inmb,0
bldp,6
futu,4
dxcm,1
cznc,0
lucd,0
pond,2
glaqw,0
zeus,0
alzn,0
cbsh,0
skm,0
atip,0
msex,0
inkaw,0
abr,4
usb^h,0
sbac,0
svfc,0
imh,0
gs^a,0
newp,0
jcicu,0
dtstw,0
dwsn,0
bgi,0
gnty,0
nakd,316
ldi,0
crex,0
heraw,0
pdfs,0
gldg,0
tscap,0
vicr,0
gwh,0
atnx,0
mrcc,0
ephy,0
dyai,0
arr,6
foxww,0
aamc,1
twni,0
plce,2
sbi,0
iep,0
ngl,2
ptnr,0
thrn,0
btn,1
vynt,0
gild,13
avid,0
kmx,0
fwp,0
labp,0
kod,3
strc,0
xfinu,0
vnrx,0
ntus,4
unam,0
pki,0
aqn,1
hlly,0
nsr,0
tfc^r,0
xoma,0
scph,0
refr,0
clgn,0
otlk,0
azpn,0
airg,1
hmc,2
pvbc,0
afgc,0
fraf,0
ndls,0
nwe,0
crox,2
mrns,0
bcsau,0
duk^a,0
bhat,2
dcp^b,0
vssyw,0
gte,11
base,10
amrs,7
nxgn,0
pfn,0
ovid,0
pacw,0
imcc,0
mpa,0
spt,1
tngx,0
rxrx,0
cmco,0
ande,0
gacqu,0
iii,143
airs,0
rxra,0
etwo,0
mfh,0
kkr^c,0
haacw,0
codi^c,0
vrsn,0
uonek,0
pesi,0
drna,0
rgnx,0
wavc,0
unp,0
bcx,0
chd,1
tdg,0
dhy,0
hymcz,0
crc,0
afrm,3
sig,3
atex,0
mtac,0
ntap,0
bgt,0
hlmn,0
wprt,0
tnp,0
bgryw,0
dmf,0
atvcw,0
klr,2
oblg,2
htoow,0
vjet,0
afi,5
stwd,0
hcicw,0
meacw,0
tugc,0
bgsx,0
thff,0
wtt,0
alacr,0
uis,0
dsey,0
lsxmb,0
vsh,0
eex,1
ibcp,0
nsp,0
psa^n,0
dtss,0
humaw,0
moncw,0
pru,8
cslt,1
vmac,0
sint,0
arc,4
cms^b,0
anf,2
disck,0
mmyt,0
aciw,0
unma,0
eqr,0
panw,0
bsm,0
atrs,0
ptix,0
vlgea,0
blfs,0
ess,25
dxr,1
amci,9
clbs,0
fsv,0
ain,7
ltryw,0
arnc,0
egy,2
tars,0
mfg,1
mlr,0
cctsu,0
sgrp,0
emo,2
odt,0
sumo,4
cmps,0
dbvt,0
bbgi,0
xmtr,0
advww,0
lly,2
fat,6
stra,0
arrwu,0
mkc,1
wrn,0
mtacw,0
pyt,0
botj,0
swk,0
wsfs,0
rog,0
swag,0
scco,0
evgo,0
abst,0
igms,0
capl,0
tls,4
bst,0
igic,0
olk,0
dbrg,0
audc,0
vwtr,0
sivbp,0
loop,1
cal,21
amtb,0
nlsp,0
hmg,0
lin,9
dbd,2
ful,28
pmf,1
mec,1
strr,0
dcrc,0
tsp,0
nabl,0
geccm,0
brx,0
cook,1
esgro,0
twcb,0
mlvf,0
fkwl,0
wimi,1
appf,0
mit,26
cpsh,3
aezs,5
fate,3
elev,0
msc,0
shls,0
opof,0
mmmb,0
rezi,0
bwcau,0
cpri,0
aos,5
oncy,0
mdna,0
tmci,0
cyan,0
trmr,0
fybr,0
usdp,0
vrts,0
dvn,3
coll,8
wor,1
itos,0
petq,0
verb,0
srax,0
nstg,2
ctrm,48
nov,389
oii,1
dcomp,0
opad,0
sanw,0
tlga,0
lci,0
spne,0
heps,0
onyxu,0
shyf,0
rollp,0
nimc,0
pbla,0
scwx,0
imte,0
kai,0
cfxa,0
hubg,0
gnus,109
quad,0
slcr,0
glee,0
pbbk,0
chrb,0
kids,3
lyg,0
ndsn,0
didi,2
hut,0
huya,4
gut^c,0
xpax,0
uzf,0
scoaw,0
slcrw,0
clvs,5
thrm,0
gsev,0
nhc,0
acv,0
mitaw,0
pbfx,0
psa,0
utsi,0
chkew,0
wdfc,0
clf,6
hfro^a,0
rblx,0
tci,0
poly,0
ieaww,0
slqt,0
pii,0
hkib,0
rkta,0
omeg,0
ensc,0
myd,0
tap,49
woof,2
eprt,2
egrx,0
stsa,0
sieru,0
abcl,1
blbx,0
opinl,0
frxb,0
arlo,0
armp,1
medp,0
buse,0
paa,1
cade,0
chgg,3
plow,0
job,9
pnf,0
adt,0
bsfc,0
grfs,0
pmo,2
rely,3
oxacu,0
pwppw,0
tsq,0
cdxs,0
btb,0
glbz,0
glw,0
kymr,0
mbac,0
hgh,0
brag,0
acbi,0
happ,0
pbaxu,0
genc,0
rgls,0
hrt,0
cgc,17
thcau,0
gtx,0
weys,0
agtc,0
hgv,0
nms,1
fsrxu,0
lanc,0
cboe,13
dwac,0
cnq,0
ipi,0
fls,0
dxyn,0
kwac,0
nmg,0
stcn,0
nfg,0
onem,0
fhb,0
gene,8
rdn,0
crzn,0
gdo,0
mfin,0
kair,0
entfu,0
bbig,1
zgyh,0
rhi,0
ramp,0
nltx,0
hcwb,0
mar,230
svsvw,0
lgnd,18
algt,0
orla,0
crsr,200
gbrgr,0
